,name,iso3,GDP_PCAP
0,Africa Eastern and Southern,AFE,1615.39635562849
1,Africa Western and Central,AFW,1411.33702938476
2,Arab World,ARB,7583.81170078145
3,Caribbean small states,CSS,19903.8112311908
4,Central Europe and the Baltics,CEB,24604.8068595604
5,Early-demographic dividend,EAR,4450.18711937385
6,East Asia & Pacific,EAS,13405.735673015
7,East Asia & Pacific (excluding high income),EAP,10396.7957405051
8,East Asia & Pacific (IDA & IBRD countries),TEA,10513.9529323033
9,Euro area,EMU,46945.4188234427
10,Europe & Central Asia,ECS,31555.5207890657
11,Europe & Central Asia (excluding high income),ECA,9793.69205809432
12,Europe & Central Asia (IDA & IBRD countries),TEC,13337.4386956337
13,European Union,EUU,43304.9642561331
14,Fragile and conflict affected situations,FCS,1527.95809514037
15,Heavily indebted poor countries (HIPC),HPC,1216.37508472564
16,High income,,50302.6052129513
17,IBRD only,IBD,8219.91265703844
18,IDA & IBRD total,IBT,6327.14399704869
19,IDA blend,IDB,1650.63788113049
20,IDA only,IDX,1398.11181264033
21,IDA total,IDA,1485.92227405633
22,Late-demographic dividend,LTE,12874.1679137972
23,Latin America & Caribbean,LCN,10737.6463538652
24,Latin America & Caribbean (excluding high income),LAC,10382.3911125152
25,Latin America & the Caribbean (IDA & IBRD countries),TLA,10474.2809944408
26,Least developed countries: UN classification,LDC,1293.40100322932
27,Low & middle income,LMY,6002.45120765259
28,Low income,,751.322764042233
29,Lower middle income,,2544.49245457752
30,"Middle East, North Africa, Afghanistan & Pakistan",MEA,6265.44445247452
31,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2971.05462651558
32,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2973.77496155262
33,Middle income,MIC,6554.37054933497
34,North America,NAC,81275.8436781762
35,OECD members,OED,48322.164420487
36,Other small states,OSS,16094.1266173126
37,Pacific island small states,PSS,4453.58561280276
38,Post-demographic dividend,PST,55644.314789934
39,Pre-demographic dividend,PRE,1366.06577255622
40,Small states,SST,15383.3425638674
41,South Asia,SAS,2690.07883749003
42,South Asia (IDA & IBRD),TSA,2690.07883749003
43,Sub-Saharan Africa,SSF,1532.92763550207
44,Sub-Saharan Africa (excluding high income),SSA,1576.69166875191
45,Sub-Saharan Africa (IDA & IBRD countries),TSS,1532.92763550207
46,Upper middle income,,10996.101696107
47,World,WLD,13631.2043097215
48,Afghanistan,AFG,413.757894705303
49,Albania,ALB,11377.7757431099
50,Algeria,DZA,5752.99076651465
51,American Samoa,ASM,18017.4589383973
52,Andorra,AND,49303.6491674336
53,Angola,AGO,2665.87444776753
54,Antigua and Barbuda,ATG,23542.4526945578
55,Argentina,ARG,13969.7836603737
56,Armenia,ARM,8556.21406956719
57,Aruba,ABW,39498.5941293797
58,Australia,AUS,64603.9856308464
59,Austria,AUT,58268.8787651601
60,Azerbaijan,AZE,7283.8499076179
61,"Bahamas, The",BHS,39455.4466548546
62,Bahrain,BHR,29653.5682731534
63,Bangladesh,BGD,2593.41611680774
64,Barbados,BRB,26544.8707282621
65,Belarus,BLR,8317.63399913792
66,Belgium,BEL,56614.5679499036
67,Belize,BLZ,7681.24400583113
68,Benin,BEN,1485.38018885134
69,Bermuda,BMU,142855.374713782
70,Bhutan,BTN,3831.32535494609
71,Bolivia,BOL,4421.16609889999
72,Bosnia and Herzegovina,BIH,9358.78768951134
73,Botswana,BWA,7695.75319445165
74,Brazil,BRA,10310.5488778166
75,Brunei Darussalam,BRN,33153.4738913513
76,Bulgaria,BGR,17596.0173663521
77,Burkina Faso,BFA,981.992649769081
78,Burundi,BDI,219.424830882698
79,Cabo Verde,CPV,5192.48157325878
80,Cambodia,KHM,2627.87969756224
81,Cameroon,CMR,1830.00833684727
82,Canada,CAN,54340.3477224733
83,Cayman Islands,CYM,99143.5180243123
84,Central African Republic,CAF,516.160999996036
85,Chad,TCD,961.55975562506
86,Channel Islands,CHI,74585.5224096294
87,Chile,CHL,16709.8893972307
88,China,CHN,13303.1481543868
89,Colombia,COL,7919.20886825345
90,Comoros,COM,1662.75663312504
91,"Congo, Dem. Rep.",COD,649.383338556725
92,"Congo, Rep.",COG,2482.2489948456
93,Costa Rica,CRI,18587.1532203482
94,Cote d'Ivoire,CIV,2727.8935220697
95,Croatia,HRV,24050.4397933135
96,Cuba,CUB,9605.27914559614
97,Curacao,CUW,22832.8953958667
98,Cyprus,CYP,38674.29296875
99,Czechia,CZE,31823.3078290564
100,Denmark,DNK,71026.4832271897
101,Djibouti,DJI,3552.72335079222
102,Dominica,DMA,10405.2787777582
103,Dominican Republic,DOM,10875.6618443092
104,Ecuador,ECU,6874.705739766
105,"Egypt, Arab Rep.",EGY,3338.47371395895
106,El Salvador,SLV,5579.65969165029
107,Equatorial Guinea,GNQ,6745.40013244916
108,Eritrea,ERI,688.68165957684
109,Estonia,EST,31428.3547816104
110,Eswatini,SWZ,3909.55892378182
111,Ethiopia,ETH,1133.88279681719
112,Faroe Islands,FRO,74119.6607553879
113,Fiji,FJI,6425.74151715712
114,Finland,FIN,53149.7671934051
115,France,FRA,46103.0840855884
116,French Polynesia,PYF,22439.8838746025
117,Gabon,GAB,8230.04311451151
118,"Gambia, The",GMB,871.340291776294
119,Georgia,GEO,9241.49122313713
120,Germany,DEU,56103.7323182554
121,Ghana,GHA,2390.77237652715
122,Greece,GRC,24626.1481858973
123,Greenland,GRL,58498.9707973609
124,Grenada,GRD,11705.0902976658
125,Guam,GUM,41833.1517132825
126,Guatemala,GTM,6150.02571438505
127,Guinea,GIN,1694.95375862193
128,Guinea-Bissau,GNB,1007.74151728028
129,Guyana,GUY,29675.2443873316
130,Haiti,HTI,2142.62330526788
131,Honduras,HND,3426.43483328923
132,"Hong Kong SAR, China",HKG,54074.6928519479
133,Hungary,HUN,23292.3263882478
134,Iceland,ISL,86040.5309851288
135,India,IND,2694.73780859961
136,Indonesia,IDN,4925.43048751861
137,"Iran, Islamic Rep.",IRN,5190.16959024821
138,Iraq,IRQ,6073.61032342708
139,Ireland,IRL,112894.953240805
140,Isle of Man,IMN,88328.548125887
141,Israel,ISR,54176.6844383302
142,Italy,ITA,40385.3413957669
143,Jamaica,JAM,7753.8006955432
144,Japan,JPN,32487.0778047567
145,Jordan,JOR,4618.09592498567
146,Kazakhstan,KAZ,14154.6324958076
147,Kenya,KEN,2132.43452097647
148,Kiribati,KIR,2288.63471423684
149,"Korea, Rep.",KOR,36238.639908315
150,Kosovo,XKX,7023.06598512878
151,Kuwait,KWT,32717.7186631255
152,Kyrgyz Republic,KGZ,2420.18542283831
153,Lao PDR,LAO,2123.97909415109
154,Latvia,LVA,23409.0845154775
155,Lebanon,LBN,3477.72489842684
156,Lesotho,LSO,971.90771824829
157,Liberia,LBR,851.497723870206
158,Libya,LBY,6569.16408678648
159,Liechtenstein,LIE,206780.590353385
160,Lithuania,LTU,29384.0189598663
161,Luxembourg,LUX,137781.681659123
162,"Macao SAR, China",MAC,72004.7437020733
163,Madagascar,MDG,544.987501003384
164,Malawi,MWI,522.570393642547
165,Malaysia,MYS,11874.4273684245
166,Maldives,MDV,13379.3513577224
167,Mali,MLI,1094.61949265799
168,Malta,MLT,43898.5781808597
169,Marshall Islands,MHL,7726.33668877794
170,Mauritania,MRT,2110.12036938187
171,Mauritius,MUS,11990.7798944837
172,Mexico,MEX,14185.7812248529
173,"Micronesia, Fed. Sts.",FSM,4166.00476748564
174,Moldova,MDA,7576.19589413326
175,Monaco,MCO,288001.433369041
176,Mongolia,MNG,6750.6301157724
177,Montenegro,MNE,13263.3281277699
178,Morocco,MAR,4153.1943359375
179,Mozambique,MOZ,656.776824637306
180,Myanmar,MMR,1359.05001560107
181,Namibia,NAM,4413.12752211572
182,Nauru,NRU,13609.158837552
183,Nepal,NPL,1447.31004458428
184,Netherlands,NLD,67520.4218956281
185,New Caledonia,NCL,29213.1923192946
186,New Zealand,NZL,49205.1792146792
187,Nicaragua,NIC,2847.53966339498
188,Niger,NER,735.270255787226
189,Nigeria,NGA,1084.16041805436
190,North Macedonia,MKD,9291.85661671864
191,Northern Mariana Islands,MNP,23785.754590043
192,Norway,NOR,86785.4334489176
193,Oman,OMN,20285.2272897377
194,Pakistan,PAK,1478.77277977996
195,Palau,PLW,15610.8231931032
196,Panama,PAN,19161.2188501596
197,Papua New Guinea,PNG,3006.70564478923
198,Paraguay,PRY,6416.09708970845
199,Peru,PER,8452.37167056621
200,Philippines,PHL,3984.8315387656
201,Poland,POL,25103.565661423
202,Portugal,PRT,29292.242104753
203,Puerto Rico (US),PRI,39343.7154660139
204,Qatar,QAT,76688.6941743178
205,Romania,ROU,20080.2096215595
206,Russian Federation,RUS,14889.0185546875
207,Rwanda,RWA,999.65456165547
208,Samoa,WSM,5392.87761915762
209,San Marino,SMR,59879.7173015651
210,Sao Tome and Principe,STP,3490.56883486557
211,Saudi Arabia,SAU,35121.6628687742
212,Senegal,SEN,1773.21829923448
213,Serbia,SRB,13679.2065983557
214,Seychelles,SYC,17858.8226383978
215,Sierra Leone,SLE,806.654650417726
216,Singapore,SGP,90674.066632628
217,Sint Maarten (Dutch part),SXM,41472.5874498583
218,Slovak Republic,SVK,25992.6748502048
219,Slovenia,SVN,34301.0318686594
220,Solomon Islands,SLB,1933.55538435227
221,"Somalia, Fed. Rep.",SOM,629.538899449007
222,South Africa,ZAF,6267.186814093
223,South Sudan,SSD,1080.14718624765
224,Spain,ESP,35326.7683069278
225,Sri Lanka,LKA,4515.56787322732
226,St. Kitts and Nevis,KNA,23960.6534357084
227,St. Lucia,LCA,14181.6303351598
228,St. Martin (French part),MAF,21668.3776525323
229,St. Vincent and the Grenadines,VCT,11501.2265187188
230,Sudan,SDN,984.607666015625
231,Suriname,SUR,6961.78955961526
232,Sweden,SWE,57117.4877440616
233,Switzerland,CHE,103998.186685604
234,Syrian Arab Republic,SYR,1051.67149587463
235,Tajikistan,TJK,1341.20229027672
236,Tanzania,TZA,1186.71691894531
237,Thailand,THA,7346.62022142185
238,Timor-Leste,TLS,1331.9705130185
239,Togo,TGO,1119.38160509429
240,Tonga,TON,5651.59373063157
241,Trinidad and Tobago,TTO,18733.4110406494
242,Tunisia,TUN,4181.13789301228
243,Turkiye,TUR,15892.7157287241
244,Turkmenistan,TKM,6856.65802730208
245,Turks and Caicos Islands,TCA,37506.7798431288
246,Tuvalu,TUV,6344.7750188689
247,Uganda,UGA,1077.91278452817
248,Ukraine,UKR,5389.47314453125
249,United Arab Emirates,ARE,50273.5060469837
250,United Kingdom,GBR,53246.3676145108
251,United States,USA,84534.0407841548
252,Uruguay,URY,23906.5133029408
253,Uzbekistan,UZB,3161.70010632875
254,Vanuatu,VUT,3410.77023167097
255,"Venezuela, RB",VEN,4217.59102643391
256,Viet Nam,VNM,4717.29028732449
257,Virgin Islands (U.S.),VIR,44320.909185774
258,West Bank and Gaza,PSE,2592.30591217647
259,"Yemen, Rep.",YEM,633.887202451545
260,Zambia,ZMB,1187.10943350064
261,Zimbabwe,ZWE,2497.20332208763
